,method,n_qubits,gadgets,topo,naive_cx,naive_depth,circ_cx,circ_depth
985,tket_uccs_pair,8,500,complete,3044,3687,2384,3362
986,pauliopt_steiner_nc,8,500,complete,3044,3687,1786,2617
987,pauliopt_ucc,8,500,complete,3044,3687,1988,2295
988,tket_uccs_set,8,500,complete,3116,3844,2315,3054
989,tket_uccs_pair,8,500,complete,3116,3844,2508,3537
990,pauliopt_steiner_nc,8,500,complete,3116,3844,1814,2681
991,pauliopt_ucc,8,500,complete,3116,3844,1983,2365
992,tket_uccs_set,8,500,complete,3068,3768,2230,2805
993,tket_uccs_pair,8,500,complete,3068,3768,2452,3420
994,pauliopt_steiner_nc,8,500,complete,3068,3768,1658,2491
995,pauliopt_ucc,8,500,complete,3068,3768,1941,2291
996,tket_uccs_set,8,500,complete,2954,3637,2344,2934
997,tket_uccs_pair,8,500,complete,2954,3637,2382,3352
998,pauliopt_steiner_nc,8,500,complete,2954,3637,1618,2437
999,pauliopt_ucc,8,500,complete,2954,3637,1987,2345
1000,tket_uccs_set,8,500,complete,3068,3760,2296,2989
1001,tket_uccs_pair,8,500,complete,3068,3760,2410,3554
1002,pauliopt_steiner_nc,8,500,complete,3068,3760,1798,2687
1003,pauliopt_ucc,8,500,complete,3068,3760,1959,2297
1004,tket_uccs_set,8,500,complete,2998,3618,2290,2937
1005,tket_uccs_pair,8,500,complete,2998,3618,2422,3453
1006,pauliopt_steiner_nc,8,500,complete,2998,3618,1690,2575
1007,pauliopt_ucc,8,500,complete,2998,3618,1968,2333
1008,tket_uccs_set,8,500,complete,2968,3618,2282,3070
1009,tket_uccs_pair,8,500,complete,2968,3618,2334,3368
1010,pauliopt_steiner_nc,8,500,complete,2968,3618,1682,2501
1011,pauliopt_ucc,8,500,complete,2968,3618,1952,2326
1012,tket_uccs_set,8,500,complete,2886,3501,2267,2910
1013,tket_uccs_pair,8,500,complete,2886,3501,2304,3325
1014,pauliopt_steiner_nc,8,500,complete,2886,3501,1514,2349
1015,pauliopt_ucc,8,500,complete,2886,3501,1922,2276
1016,tket_uccs_set,8,500,complete,3006,3715,2307,2937
1017,tket_uccs_pair,8,500,complete,3006,3715,2420,3495
1018,pauliopt_steiner_nc,8,500,complete,3006,3715,1706,2563
1019,pauliopt_ucc,8,500,complete,3006,3715,2005,2397
1020,tket_uccs_set,8,500,complete,3132,3832,2336,3015
1021,tket_uccs_pair,8,500,complete,3132,3832,2476,3493
1022,pauliopt_steiner_nc,8,500,complete,3132,3832,1650,2479
1023,pauliopt_ucc,8,500,complete,3132,3832,1913,2274
1024,tket_uccs_set,8,500,complete,3046,3701,2299,3066
1025,tket_uccs_pair,8,500,complete,3046,3701,2466,3522
1026,pauliopt_steiner_nc,8,500,complete,3046,3701,1582,2363
1027,pauliopt_ucc,8,500,complete,3046,3701,1912,2289
1028,tket_uccs_set,8,500,complete,3036,3744,2300,3030
1029,tket_uccs_pair,8,500,complete,3036,3744,2450,3493
1030,pauliopt_steiner_nc,8,500,complete,3036,3744,1726,2563
1031,pauliopt_ucc,8,500,complete,3036,3744,1949,2361
1032,tket_uccs_set,8,500,complete,3094,3799,2293,2966
1033,tket_uccs_pair,8,500,complete,3094,3799,2478,3523
1034,pauliopt_steiner_nc,8,500,complete,3094,3799,1694,2502
1035,pauliopt_ucc,8,500,complete,3094,3799,2039,2394
1036,tket_uccs_set,8,500,complete,3068,3729,2317,2937
1037,tket_uccs_pair,8,500,complete,3068,3729,2432,3487
1038,pauliopt_steiner_nc,8,500,complete,3068,3729,1662,2510
1039,pauliopt_ucc,8,500,complete,3068,3729,2037,2378
1040,tket_uccs_set,8,1000,complete,6238,7540,4279,5545
1041,tket_uccs_pair,8,1000,complete,6238,7540,4836,6838
1042,pauliopt_steiner_nc,8,1000,complete,6238,7540,3286,4938
1043,pauliopt_ucc,8,1000,complete,6238,7540,3609,4296
1044,tket_uccs_set,8,1000,complete,6100,7511,4223,5517
1045,tket_uccs_pair,8,1000,complete,6100,7511,4784,6798
1046,pauliopt_steiner_nc,8,1000,complete,6100,7511,3018,4664
1047,pauliopt_ucc,8,1000,complete,6100,7511,3564,4151
1048,tket_uccs_set,8,1000,complete,6066,7396,4296,5555
1049,tket_uccs_pair,8,1000,complete,6066,7396,4784,6813
1050,pauliopt_steiner_nc,8,1000,complete,6066,7396,2936,4554
1051,pauliopt_ucc,8,1000,complete,6066,7396,3663,4246
1052,tket_uccs_set,8,1000,complete,6012,7372,4163,5276
1053,tket_uccs_pair,8,1000,complete,6012,7372,4742,6674
1054,pauliopt_steiner_nc,8,1000,complete,6012,7372,2886,4573
1055,pauliopt_ucc,8,1000,complete,6012,7372,3685,4257
1056,tket_uccs_set,8,1000,complete,6042,7377,4230,5333
1057,tket_uccs_pair,8,1000,complete,6042,7377,4672,6479
1058,pauliopt_steiner_nc,8,1000,complete,6042,7377,2906,4457
1059,pauliopt_ucc,8,1000,complete,6042,7377,3438,3976
1060,tket_uccs_set,8,1000,complete,6112,7375,4211,5243
1061,tket_uccs_pair,8,1000,complete,6112,7375,4784,6763
1062,pauliopt_steiner_nc,8,1000,complete,6112,7375,2816,4371
1063,pauliopt_ucc,8,1000,complete,6112,7375,3541,4113
1064,tket_uccs_set,8,1000,complete,5990,7234,4105,5289
1065,tket_uccs_pair,8,1000,complete,5990,7234,4726,6637
1066,pauliopt_steiner_nc,8,1000,complete,5990,7234,2712,4264
1067,pauliopt_ucc,8,1000,complete,5990,7234,3579,4166
1068,tket_uccs_set,8,1000,complete,6056,7357,4258,5428
1069,tket_uccs_pair,8,1000,complete,6056,7357,4754,6694
1070,pauliopt_steiner_nc,8,1000,complete,6056,7357,2654,4233
1071,pauliopt_ucc,8,1000,complete,6056,7357,3730,4431
1072,tket_uccs_set,8,1000,complete,6046,7392,4228,5359
1073,tket_uccs_pair,8,1000,complete,6046,7392,4752,6680
1074,pauliopt_steiner_nc,8,1000,complete,6046,7392,2854,4463
1075,pauliopt_ucc,8,1000,complete,6046,7392,3678,4336
1076,tket_uccs_set,8,1000,complete,6098,7416,4312,5478
1077,tket_uccs_pair,8,1000,complete,6098,7416,4830,6691
1078,pauliopt_steiner_nc,8,1000,complete,6098,7416,2906,4481
1079,pauliopt_ucc,8,1000,complete,6098,7416,3575,4145
1080,tket_uccs_set,8,1000,complete,6028,7386,4173,5349
1081,tket_uccs_pair,8,1000,complete,6028,7386,4752,6619
1082,pauliopt_steiner_nc,8,1000,complete,6028,7386,2752,4296
1083,pauliopt_ucc,8,1000,complete,6028,7386,3557,4124
1084,tket_uccs_set,8,1000,complete,5944,7286,4152,5285
1085,tket_uccs_pair,8,1000,complete,5944,7286,4648,6521
1086,pauliopt_steiner_nc,8,1000,complete,5944,7286,2878,4503
1087,pauliopt_ucc,8,1000,complete,5944,7286,3530,4163
1088,tket_uccs_set,8,1000,complete,5912,7233,4231,5345
1089,tket_uccs_pair,8,1000,complete,5912,7233,4682,6495
1090,pauliopt_steiner_nc,8,1000,complete,5912,7233,2720,4223
1091,pauliopt_ucc,8,1000,complete,5912,7233,3565,4218
1092,tket_uccs_set,8,1000,complete,5954,7284,4159,5389
1093,tket_uccs_pair,8,1000,complete,5954,7284,4690,6681
1094,pauliopt_steiner_nc,8,1000,complete,5954,7284,2484,3964
1095,pauliopt_ucc,8,1000,complete,5954,7284,3516,4165
1096,tket_uccs_set,8,1000,complete,6000,7273,4244,5429
1097,tket_uccs_pair,8,1000,complete,6000,7273,4750,6737
1098,pauliopt_steiner_nc,8,1000,complete,6000,7273,2952,4602
1099,pauliopt_ucc,8,1000,complete,6000,7273,3422,3881
1100,tket_uccs_set,8,1000,complete,5964,7267,4279,5368
1101,tket_uccs_pair,8,1000,complete,5964,7267,4682,6515
1102,pauliopt_steiner_nc,8,1000,complete,5964,7267,3012,4649
1103,pauliopt_ucc,8,1000,complete,5964,7267,3602,4180
1104,tket_uccs_set,8,1000,complete,6000,7369,4182,5351
1105,tket_uccs_pair,8,1000,complete,6000,7369,4704,6628
1106,pauliopt_steiner_nc,8,1000,complete,6000,7369,2696,4272
1107,pauliopt_ucc,8,1000,complete,6000,7369,3699,4233
1108,tket_uccs_set,8,1000,complete,6082,7392,4230,5370
1109,tket_uccs_pair,8,1000,complete,6082,7392,4734,6690
1110,pauliopt_steiner_nc,8,1000,complete,6082,7392,2692,4171
1111,pauliopt_ucc,8,1000,complete,6082,7392,3548,4148
1112,tket_uccs_set,8,1000,complete,6090,7386,4273,5333
1113,tket_uccs_pair,8,1000,complete,6090,7386,4724,6696
1114,pauliopt_steiner_nc,8,1000,complete,6090,7386,3044,4711
1115,pauliopt_ucc,8,1000,complete,6090,7386,3556,4081
1116,tket_uccs_set,8,1000,complete,5862,7196,4197,5192
1117,tket_uccs_pair,8,1000,complete,5862,7196,4630,6504
1118,pauliopt_steiner_nc,8,1000,complete,5862,7196,2710,4308
1119,pauliopt_ucc,8,1000,complete,5862,7196,3579,4060
